,Gene Name,Model,Experiment,ME,Function
PP_4999,,,,0.0,Metabolic:S_Pyrimidine_Metabolism
PP_5005,,,,1.0,Metabolic:S_PHAs_Metabolism
PP_5004,,,,1.0,Metabolic:S_PHAs_Metabolism
PP_5013,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Ubiquinone_biosynthesis
PP_5014,,,,1.0,Metabolic:S_Histidine_Metabolism
PP_5016,,,,1.0,Post-translation
PP_5029,,,,1.0,Metabolic:S_Histidine_Metabolism
PP_5018,,,,1.0,Post-translation
PP_5019,,,,0.0,Translation
PP_5015,,,,0.0,Metabolic:S_Histidine_Metabolism
PP_5030,,,,1.0,Metabolic:S_Histidine_Metabolism
PP_5031,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_5032,,,,1.0,Metabolic:S_Histidine_Metabolism
PP_5033,,,,1.0,Metabolic:S_Histidine_Metabolism
PP_5036,,,,1.0,Metabolic:S_Histidine_Metabolism
PP_5040,,,,1.0,Metabolic:S_Glycolysis
PP_5053,,,,0.0,Post-translation
PP_5041,,,,1.0,Metabolic:S_Starch_and_Sucrose_Metabolism
PP_5046,,,,0.0,Metabolic:S_Glutamate_Metabolism
PP_5054,,,,1.0,Metabolic:S_Sulfur_Metabolism
PP_5045,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Thiamine_Metabolism
PP_5056,,,,1.0,Metabolic:S_Gluconeogenesis
PP_5061,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_5063,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Amines_and_Polyamines_Metabolism
PP_5074,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Porphyrin_and_Chlorophyll_Metabolism
PP_5069,,,,1.0,Metabolic:S_Sulfur_Metabolism
PP_5064,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Amines_and_Polyamines_Metabolism
PP_5066,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_5078,,,,0.0,Metabolic:S_Phenylalanine_Tyrosine_Tryptophan_Biosynthesis
PP_5075,,,,1.0,Metabolic:S_Glutamate_Metabolism
PP_5076,,,,1.0,Metabolic:S_Glutamate_Metabolism
PP_5084,,,,1.0,Metabolic:S_Cell_Envelope_Biosynthesis__Peptidoglycan_Biosynthesis
PP_5079,,,,0.0,Metabolic:S_Phenylalanine_Tyrosine_Tryptophan_Biosynthesis
PP_5085,,,,1.0,Metabolic:S_TCA_Cycle
PP_5089,,,,0.0,Metabolic:S_tRNA_Charging
PP_5095,,,,1.0,Metabolic:S_Arginine_and_Proline_Metabolism
PP_5100,,,,1.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Thiamine_Metabolism
PP_5104,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Thiamine_Metabolism
PP_5103,,,,0.0,tRNA-Charging
PP_5107,,,,1.0,Metabolic:S_Cell_Envelope_Biosynthesis__Peptidoglycan_Biosynthesis
PP_5105,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Thiamine_Metabolism
PP_5111,,,,0.0,Post-translation
PP_5114,,,,0.0,Translation
PP_5127,,,,0.0,Translation
PP_5118,,,,1.0,Metabolic:S_Sulfur_Metabolism
PP_5123,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Pantothenate_and_CoA_Biosynthesis
PP_5120,,,,1.0,Metabolic:S_Aromatic_Compounds_Degradation__B_Ketoadipate_pathway
PP_5132,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Folate_Biosynthesis
PP_5130,,,,1.0,Metabolic:S_Glycerophospholipid_Metabolism
PP_5136,,,,1.0,Metabolic:S_Transport__ABC_system
PP_5135,,,,1.0,Metabolic:S_Transport__ABC_system
PP_5141,,,,0.0,Metabolic:S_Pyrimidine_Metabolism
PP_5137,,,,1.0,Metabolic:S_Transport__ABC_system
PP_5139,,,,1.0,Metabolic:S_Heavy_Metal_Tolerance
PP_5149,,,,1.0,Metabolic:S_Glycine__Serine_and_threonine_metabolism
PP_5150,,,,0.0,Metabolic:S_Pentose_Phosphate_Pathway
PP_5168,,,,1.0,Metabolic:S_Transport__ABC_system
PP_5169,,,,1.0,Metabolic:S_Transport__ABC_system
PP_5170,,,,1.0,Metabolic:S_Transport__ABC_system
PP_5171,,,,1.0,Metabolic:S_Transport__ABC_system
PP_5177,,,,1.0,Metabolic:S_Transport__ABC_system
PP_5178,,,,1.0,Metabolic:S_Transport__ABC_system
PP_5180,,,,1.0,Metabolic:S_Transport__ABC_system
PP_5179,,,,1.0,Metabolic:S_Transport__ABC_system
PP_5182,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Amines_and_Polyamines_Metabolism
PP_5181,,,,1.0,Metabolic:S_Transport__ABC_system
PP_5183,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Amines_and_Polyamines_Metabolism
PP_5184,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Amines_and_Polyamines_Metabolism
PP_5186,,,,1.0,Metabolic:S_Arginine_and_Proline_Metabolism
PP_5194,,,,1.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__One_Carbon_pool_by_folate
PP_5193,,,,1.0,Metabolic:S_Glycine__Serine_and_threonine_metabolism
PP_5192,,,,1.0,Metabolic:S_Glycine__Serine_and_threonine_metabolism
PP_5199,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Ubiquinone_biosynthesis
PP_5195,,,,1.0,Metabolic:S_Iron_uptake_and_metabolism
PP_5196,,,,1.0,Metabolic:S_Iron_uptake_and_metabolism
PP_5197,,,,1.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Ubiquinone_biosynthesis
PP_5203,,,,1.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__One_Carbon_pool_by_folate
PP_5214,,,,0.0,Transcription
PP_5213,,,,1.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Ubiquinone_biosynthesis
PP_5216,,,,1.0,Metabolic:S_Inorganic_polyphosphates_metabolism
PP_5215,,,,0.0,Metabolic:S_Sulfur_Metabolism
PP_5217,,,,1.0,Metabolic:S_Inorganic_polyphosphates_metabolism
PP_5222,,,,1.0,Metabolic:S_Purine_Metabolism
PP_5227,,,,1.0,Metabolic:S_Lysine_Metabolism
PP_5226,,,,1.0,Metabolic:S_Glycerophospholipid_Metabolism
PP_5246,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_5233,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_5228,,,,1.0,Metabolic:S_Lysine_Metabolism
PP_5250,,,,1.0,Metabolic:S_Transport__Outer_Membrane
PP_5257,,,,1.0,Metabolic:S_Lysine_Metabolism
PP_5258,,,,1.0,Metabolic:S_Lysine_Metabolism
PP_5256,,,,1.0,Metabolic:S_Purine_Metabolism
PP_5285,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Pantothenate_and_CoA_Biosynthesis
PP_5278,,,,1.0,Metabolic:S_Arginine_and_Proline_Metabolism
PP_5286,,,,1.0,Metabolic:S_Pyrimidine_Metabolism
PP_5288,,,,1.0,Metabolic:S_Cell_Envelope_Biosynthesis
PP_5270,,,,1.0,Metabolic:S_Lysine_Metabolism
PP_5273,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Amines_and_Polyamines_Metabolism
PP_5269,,,,1.0,Metabolic:S_Alanine_and_Aspartate_Metabolism
PP_5291,,,,0.0,Metabolic:S_Pyrimidine_Metabolism
PP_5301,,,,0.0,Transcription
PP_5296,,,,0.0,Metabolic:S_Purine_Metabolism
PP_5294,,,,1.0,Transcription
PP_5298,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Amines_and_Polyamines_Metabolism
PP_5302,,,,1.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis
PP_5307,,,,1.0,Metabolic:S_Transport__Outer_Membrane
PP_5299,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Amines_and_Polyamines_Metabolism
PP_5306,,,,1.0,Metabolic:S_Transport__Outer_Membrane
PP_5318,,,,0.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Ubiquinone_biosynthesis
PP_5308,,,,1.0,Metabolic:S_Transport__Outer_Membrane
PP_5315,,,,1.0,Metabolic:Unassigned
PP_5314,,,,1.0,Metabolic:Unassigned
PP_5317,,,,1.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Ubiquinone_biosynthesis
PP_5327,,,,1.0,Metabolic:S_Transport__ABC_system
PP_5328,,,,1.0,Metabolic:S_Transport__ABC_system
PP_5326,,,,1.0,Metabolic:S_Transport__ABC_system
PP_5329,,,,1.0,Metabolic:S_Transport__ABC_system
PP_5338,,,,1.0,Metabolic:S_Alanine_and_Aspartate_Metabolism
PP_5340,,,,1.0,Metabolic:S_Alternate_Carbon_and_Nitrogen_source__Amines_and_Polyamines_Metabolism
PP_5346,,,,1.0,Metabolic:S_TCA_Cycle
PP_5336,,,,0.0,Metabolic:S_Purine_Metabolism
PP_5341,,,,1.0,Metabolic:S_Transport__ABC_system
PP_5347,,,,1.0,Metabolic:S_TCA_Cycle
PP_5351,,,,1.0,Metabolic:S_Glycolysis
PP_5357,,,,1.0,Metabolic:S_Cofactor_and_Prosthetic_Group_Biosynthesis__Vitamin_B6_Metabolism
PP_5365,,,,1.0,Metabolic:S_Fatty_Acid__Biosynthesis
PP_5364,,,,1.0,Metabolic:S_Glycerophospholipid_Metabolism
PP_5366,,,,1.0,Metabolic:S_TCA_Cycle
PP_5409,,,,0.0,Metabolic:S_Cell_Envelope_Biosynthesis__Peptidoglycan_Biosynthesis
PP_5380,,,,1.0,Metabolic:S_Iron_uptake_and_metabolism
PP_5374,,,,1.0,Metabolic:S_Transport__Inner_Membrane
PP_5371,,,,1.0,Metabolic:Unassigned
PP_5385,,,,1.0,Metabolic:S_Heavy_Metal_Tolerance
PP_5411,,,,0.0,Metabolic:S_Cell_Envelope_Biosynthesis__O_antigen_Biosynthesis
PP_5387,,,,1.0,Metabolic:S_Heavy_Metal_Tolerance
PP_5386,,,,1.0,Metabolic:S_Heavy_Metal_Tolerance
PP_5388,,,,1.0,Metabolic:S_Heavy_Metal_Tolerance
PP_5412,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_5413,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_5415,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_5414,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_5416,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_5417,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_5419,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_5418,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
PP_5420,,,,1.0,Metabolic:S_Oxidative_Phosphorylation
